W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args! cost 0.0s
start import from src/ ...
end import from src! cost 37.8s
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_cp', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset! cost 0.0s
end load dataset! cost 0.0s
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
end load model! cost 16.4s
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 1.073191672032625e-09, Accum Loss: 1.5431482195854187
Lr: 3.541532517707663e-08, Accum Loss: 1.4360253810882568
Lr: 3.756170852114188e-08, Accum Loss: 1.4137157201766968
Lr: 3.970809186520713e-08, Accum Loss: 1.496507465839386
Lr: 4.1854475209272375e-08, Accum Loss: 1.525667667388916
Lr: 4.400085855333763e-08, Accum Loss: 1.46979820728302
Lr: 4.614724189740288e-08, Accum Loss: 1.5490449666976929
Lr: 4.8293625241468134e-08, Accum Loss: 1.4158642888069153
Lr: 5.044000858553338e-08, Accum Loss: 1.4299044013023376
Lr: 5.258639192959863e-08, Accum Loss: 1.4503028988838196
Lr: 5.473277527366388e-08, Accum Loss: 1.4702026844024658
Lr: 5.687915861772913e-08, Accum Loss: 1.5226691365242004
Lr: 5.9025541961794375e-08, Accum Loss: 1.4931097626686096
Lr: 6.117192530585963e-08, Accum Loss: 1.5257200002670288
Lr: 6.331830864992488e-08, Accum Loss: 1.593924880027771
Lr: 6.546469199399013e-08, Accum Loss: 1.4769774079322815
Lr: 6.761107533805538e-08, Accum Loss: 1.5974496603012085
Lr: 6.975745868212062e-08, Accum Loss: 1.3791725635528564
Lr: 7.190384202618588e-08, Accum Loss: 1.5763928890228271
Lr: 7.405022537025114e-08, Accum Loss: 1.5858162641525269
Lr: 7.619660871431638e-08, Accum Loss: 1.515558123588562
Lr: 7.834299205838163e-08, Accum Loss: 1.5345956683158875
Lr: 8.048937540244688e-08, Accum Loss: 1.4253965616226196
Lr: 8.263575874651214e-08, Accum Loss: 1.4668715000152588
Lr: 8.478214209057739e-08, Accum Loss: 1.526713252067566
Lr: 8.692852543464263e-08, Accum Loss: 1.4441274404525757
Lr: 8.907490877870787e-08, Accum Loss: 1.4705829620361328
Lr: 9.122129212277314e-08, Accum Loss: 1.4848620891571045
Lr: 9.336767546683839e-08, Accum Loss: 1.4070953726768494
Lr: 9.551405881090363e-08, Accum Loss: 1.4884384870529175
Lr: 9.766044215496888e-08, Accum Loss: 1.5503662824630737
Lr: 9.980682549903413e-08, Accum Loss: 1.5301771759986877
Lr: 1.0195320884309939e-07, Accum Loss: 1.467172920703888
Lr: 1.0409959218716464e-07, Accum Loss: 1.5098482966423035
Lr: 1.062459755312299e-07, Accum Loss: 1.5192728638648987
Lr: 1.0839235887529514e-07, Accum Loss: 1.434209167957306
Lr: 1.1053874221936038e-07, Accum Loss: 1.4940600395202637
Lr: 1.1268512556342563e-07, Accum Loss: 1.4915968179702759
Lr: 1.148315089074909e-07, Accum Loss: 1.580116629600525
Lr: 1.1697789225155614e-07, Accum Loss: 1.5175613164901733
Lr: 1.1912427559562139e-07, Accum Loss: 1.4807473421096802
Lr: 1.2127065893968663e-07, Accum Loss: 1.543185830116272
Lr: 1.2341704228375187e-07, Accum Loss: 1.554699420928955
Lr: 1.2556342562781715e-07, Accum Loss: 1.388805627822876
Lr: 1.277098089718824e-07, Accum Loss: 1.3711968660354614
Lr: 1.2985619231594763e-07, Accum Loss: 1.5266727805137634
Lr: 1.3200257566001288e-07, Accum Loss: 1.377220630645752
Lr: 1.3414895900407812e-07, Accum Loss: 1.451204538345337
Lr: 1.362953423481434e-07, Accum Loss: 1.4875060319900513
Lr: 1.3844172569220864e-07, Accum Loss: 1.4820125699043274
Lr: 1.4058810903627388e-07, Accum Loss: 1.5441306829452515
Lr: 1.4273449238033913e-07, Accum Loss: 1.444943130016327
Lr: 1.448808757244044e-07, Accum Loss: 1.440625250339508
Lr: 1.4702725906846964e-07, Accum Loss: 1.4498942494392395
Lr: 1.4917364241253488e-07, Accum Loss: 1.5202006697654724
Lr: 1.5132002575660016e-07, Accum Loss: 1.5457132458686829
Lr: 1.534664091006654e-07, Accum Loss: 1.3701240420341492
Lr: 1.5561279244473064e-07, Accum Loss: 1.4447544813156128
Lr: 1.577591757887959e-07, Accum Loss: 1.4946779012680054
Lr: 1.5990555913286116e-07, Accum Loss: 1.5962104797363281
Lr: 1.6205194247692638e-07, Accum Loss: 1.4405339360237122
Lr: 1.6419832582099165e-07, Accum Loss: 1.490696370601654
Lr: 1.6634470916505692e-07, Accum Loss: 1.5569124817848206
Lr: 1.6849109250912214e-07, Accum Loss: 1.366756021976471
Lr: 1.706374758531874e-07, Accum Loss: 1.4550250172615051
Lr: 1.7278385919725262e-07, Accum Loss: 1.5065052509307861
Lr: 1.749302425413179e-07, Accum Loss: 1.3390894532203674
Lr: 1.7707662588538317e-07, Accum Loss: 1.4131087064743042
Lr: 1.7922300922944838e-07, Accum Loss: 1.5281214714050293
Lr: 1.8136939257351365e-07, Accum Loss: 1.484897792339325
Lr: 1.8351577591757887e-07, Accum Loss: 1.3706626892089844
Lr: 1.8566215926164414e-07, Accum Loss: 1.4896820783615112
Lr: 1.878085426057094e-07, Accum Loss: 1.5067352652549744
Lr: 1.8995492594977463e-07, Accum Loss: 1.4893431663513184
Lr: 1.921013092938399e-07, Accum Loss: 1.423154890537262
Lr: 1.9424769263790515e-07, Accum Loss: 1.4779753684997559
Lr: 1.963940759819704e-07, Accum Loss: 1.4391132593154907
Lr: 1.9854045932603566e-07, Accum Loss: 1.510171890258789
Lr: 2.0068684267010088e-07, Accum Loss: 1.348260760307312
Lr: 2.0283322601416615e-07, Accum Loss: 1.339920461177826
Lr: 2.049796093582314e-07, Accum Loss: 1.4464507102966309
Lr: 2.0712599270229664e-07, Accum Loss: 1.4713773131370544
Lr: 2.092723760463619e-07, Accum Loss: 1.486903429031372
Lr: 2.1141875939042715e-07, Accum Loss: 1.5528420209884644
Lr: 2.135651427344924e-07, Accum Loss: 1.3961679935455322
Lr: 2.1571152607855764e-07, Accum Loss: 1.463470458984375
Lr: 2.178579094226229e-07, Accum Loss: 1.5061477422714233
Lr: 2.2000429276668816e-07, Accum Loss: 1.3856995701789856
Lr: 2.221506761107534e-07, Accum Loss: 1.4026476740837097
Lr: 2.2429705945481867e-07, Accum Loss: 1.5591673851013184
Lr: 2.264434427988839e-07, Accum Loss: 1.4725438356399536
Lr: 2.2858982614294916e-07, Accum Loss: 1.5106644034385681
Lr: 2.3073620948701438e-07, Accum Loss: 1.4865175485610962
Lr: 2.3288259283107965e-07, Accum Loss: 1.4042121171951294
Lr: 2.3502897617514492e-07, Accum Loss: 1.4382818341255188
Lr: 2.3717535951921014e-07, Accum Loss: 1.399366855621338
Lr: 2.393217428632754e-07, Accum Loss: 1.4979317784309387
Lr: 2.414681262073406e-07, Accum Loss: 1.4137638211250305
Lr: 2.436145095514059e-07, Accum Loss: 1.4554589986801147
Lr: 2.4576089289547117e-07, Accum Loss: 1.3575281500816345
Lr: 2.479072762395364e-07, Accum Loss: 1.4177882671356201
Lr: 2.5005365958360165e-07, Accum Loss: 1.432479977607727
Lr: 2.5220004292766687e-07, Accum Loss: 1.552855372428894
Lr: 2.5434642627173214e-07, Accum Loss: 1.4206700325012207
Lr: 2.564928096157974e-07, Accum Loss: 1.552381694316864
Lr: 2.5863919295986263e-07, Accum Loss: 1.3936618566513062
Lr: 2.607855763039279e-07, Accum Loss: 1.4867687821388245
Lr: 2.629319596479931e-07, Accum Loss: 1.5117807388305664
Lr: 2.650783429920584e-07, Accum Loss: 1.4063723683357239
Lr: 2.6722472633612366e-07, Accum Loss: 1.394303023815155
Lr: 2.693711096801889e-07, Accum Loss: 1.3118760585784912
Lr: 2.7151749302425415e-07, Accum Loss: 1.311133086681366
Lr: 2.7366387636831937e-07, Accum Loss: 1.3974013924598694
Lr: 2.7581025971238464e-07, Accum Loss: 1.571566879749298
Lr: 2.779566430564499e-07, Accum Loss: 1.318920910358429
Lr: 2.8010302640051513e-07, Accum Loss: 1.2786666750907898
Lr: 2.822494097445804e-07, Accum Loss: 1.2896850109100342
Lr: 2.8439579308864567e-07, Accum Loss: 1.3633246421813965
Lr: 2.865421764327109e-07, Accum Loss: 1.348288893699646
Lr: 2.8868855977677616e-07, Accum Loss: 1.419206142425537
Lr: 2.908349431208414e-07, Accum Loss: 1.3268415927886963
Lr: 2.9298132646490665e-07, Accum Loss: 1.4664936065673828
Lr: 2.951277098089719e-07, Accum Loss: 1.3715388774871826
Lr: 2.9727409315303713e-07, Accum Loss: 1.3714287877082825
Lr: 2.994204764971024e-07, Accum Loss: 1.3751583695411682
Lr: 3.015668598411677e-07, Accum Loss: 1.4270042777061462
Lr: 3.037132431852329e-07, Accum Loss: 1.2920158505439758
Lr: 3.0585962652929816e-07, Accum Loss: 1.4009378552436829
Lr: 3.0800600987336343e-07, Accum Loss: 1.4445878863334656
Lr: 3.1015239321742865e-07, Accum Loss: 1.462565541267395
Lr: 3.122987765614939e-07, Accum Loss: 1.4876484274864197
Lr: 3.144451599055592e-07, Accum Loss: 1.3967970609664917
Lr: 3.165915432496244e-07, Accum Loss: 1.4180936217308044
Lr: 3.1873792659368963e-07, Accum Loss: 1.3152658343315125
Lr: 3.208843099377549e-07, Accum Loss: 1.419322669506073
Lr: 3.2303069328182017e-07, Accum Loss: 1.3905662894248962
Lr: 3.2517707662588544e-07, Accum Loss: 1.462713897228241
Lr: 3.2732345996995066e-07, Accum Loss: 1.4431384205818176
Lr: 3.294698433140159e-07, Accum Loss: 1.458063006401062
Lr: 3.3161622665808115e-07, Accum Loss: 1.3737273812294006
Lr: 3.337626100021464e-07, Accum Loss: 1.3383352160453796
Lr: 3.359089933462117e-07, Accum Loss: 1.4022361040115356
Lr: 3.3805537669027696e-07, Accum Loss: 1.4100393056869507
Lr: 3.402017600343421e-07, Accum Loss: 1.4256479144096375
Lr: 3.423481433784074e-07, Accum Loss: 1.4183540344238281
Lr: 3.4449452672247267e-07, Accum Loss: 1.2257917523384094
Lr: 3.4664091006653794e-07, Accum Loss: 1.4073477387428284
Lr: 3.487872934106032e-07, Accum Loss: 1.4635600447654724
Lr: 3.5093367675466837e-07, Accum Loss: 1.4494779706001282
Lr: 3.5308006009873364e-07, Accum Loss: 1.3997450470924377
Lr: 3.552264434427989e-07, Accum Loss: 1.4383712410926819
Lr: 3.573728267868642e-07, Accum Loss: 1.3882166743278503
Lr: 3.5951921013092945e-07, Accum Loss: 1.4089250564575195
Lr: 3.616655934749946e-07, Accum Loss: 1.304157555103302
Lr: 3.638119768190599e-07, Accum Loss: 1.410559892654419
Lr: 3.6595836016312516e-07, Accum Loss: 1.3431994318962097
Lr: 3.6810474350719043e-07, Accum Loss: 1.3170909881591797
Lr: 3.702511268512557e-07, Accum Loss: 1.374321162700653
Lr: 3.7239751019532087e-07, Accum Loss: 1.3451904654502869
Lr: 3.7454389353938614e-07, Accum Loss: 1.414276659488678
Lr: 3.766902768834514e-07, Accum Loss: 1.3754844665527344
Lr: 3.788366602275167e-07, Accum Loss: 1.3924171924591064
Lr: 3.8098304357158195e-07, Accum Loss: 1.3198435306549072
Lr: 3.831294269156471e-07, Accum Loss: 1.4205372333526611
Lr: 3.852758102597124e-07, Accum Loss: 1.3543000221252441
Lr: 3.8742219360377766e-07, Accum Loss: 1.2486308217048645
Lr: 3.8956857694784293e-07, Accum Loss: 1.388565182685852
Lr: 3.917149602919082e-07, Accum Loss: 1.3187973499298096
Lr: 3.938613436359734e-07, Accum Loss: 1.2969863414764404
Lr: 3.9600772698003863e-07, Accum Loss: 1.357850432395935
Lr: 3.981541103241039e-07, Accum Loss: 1.464204728603363
Lr: 4.003004936681692e-07, Accum Loss: 1.2157875895500183
Lr: 4.0244687701223445e-07, Accum Loss: 1.350122332572937
Lr: 4.0459326035629966e-07, Accum Loss: 1.2656581401824951
Lr: 4.0673964370036493e-07, Accum Loss: 1.3133220076560974
Lr: 4.0888602704443015e-07, Accum Loss: 1.2889946103096008
Lr: 4.110324103884954e-07, Accum Loss: 1.3971557021141052
Lr: 4.131787937325607e-07, Accum Loss: 1.3207122087478638
Lr: 4.153251770766259e-07, Accum Loss: 1.3023566007614136
Lr: 4.174715604206912e-07, Accum Loss: 1.2972447276115417
Lr: 4.196179437647564e-07, Accum Loss: 1.4314093589782715
Lr: 4.2176432710882167e-07, Accum Loss: 1.347435474395752
Lr: 4.2391071045288694e-07, Accum Loss: 1.3012029528617859
Lr: 4.2605709379695216e-07, Accum Loss: 1.389131247997284
Lr: 4.2820347714101743e-07, Accum Loss: 1.280937135219574
Lr: 4.303498604850827e-07, Accum Loss: 1.3210983872413635
Lr: 4.324962438291479e-07, Accum Loss: 1.3222291469573975
Lr: 4.346426271732132e-07, Accum Loss: 1.3721871376037598
Lr: 4.367890105172784e-07, Accum Loss: 1.2449154257774353
Lr: 4.389353938613437e-07, Accum Loss: 1.300117015838623
Lr: 4.4108177720540895e-07, Accum Loss: 1.2001424431800842
Lr: 4.432281605494742e-07, Accum Loss: 1.2745643854141235
Lr: 4.4537454389353944e-07, Accum Loss: 1.293204426765442
Lr: 4.4752092723760465e-07, Accum Loss: 1.3578152656555176
Lr: 4.496673105816699e-07, Accum Loss: 1.3231648802757263
Lr: 4.518136939257352e-07, Accum Loss: 1.3234221935272217
Lr: 4.5396007726980047e-07, Accum Loss: 1.314486801624298
Lr: 4.5610646061386563e-07, Accum Loss: 1.40006822347641
Lr: 4.582528439579309e-07, Accum Loss: 1.303391933441162
Lr: 4.6039922730199617e-07, Accum Loss: 1.2056426405906677
Lr: 4.6254561064606144e-07, Accum Loss: 1.1757599711418152
Lr: 4.646919939901267e-07, Accum Loss: 1.3327505588531494
Lr: 4.668383773341919e-07, Accum Loss: 1.3951854705810547
Lr: 4.6898476067825715e-07, Accum Loss: 1.3639816045761108
Lr: 4.711311440223224e-07, Accum Loss: 1.2783012986183167
Lr: 4.732775273663877e-07, Accum Loss: 1.3421670794487
Lr: 4.7542391071045296e-07, Accum Loss: 1.4122371673583984
Lr: 4.775702940545181e-07, Accum Loss: 1.2769807577133179
Lr: 4.797166773985834e-07, Accum Loss: 1.3025462627410889
Lr: 4.818630607426487e-07, Accum Loss: 1.1956313848495483
Lr: 4.840094440867139e-07, Accum Loss: 1.2479497790336609
Lr: 4.861558274307792e-07, Accum Loss: 1.3258747458457947
Lr: 4.883022107748444e-07, Accum Loss: 1.3970167636871338
Lr: 4.904485941189096e-07, Accum Loss: 1.2468425035476685
Lr: 4.925949774629749e-07, Accum Loss: 1.2834088802337646
Lr: 4.947413608070402e-07, Accum Loss: 1.2547510266304016
Lr: 4.968877441511055e-07, Accum Loss: 1.1924463510513306
Lr: 4.990341274951706e-07, Accum Loss: 1.313435971736908
Lr: 5.011805108392359e-07, Accum Loss: 1.1686842441558838
Lr: 5.033268941833012e-07, Accum Loss: 1.3051837682724
Lr: 5.054732775273664e-07, Accum Loss: 1.451937198638916
Lr: 5.076196608714317e-07, Accum Loss: 1.23465234041214
Lr: 5.097660442154969e-07, Accum Loss: 1.2561305165290833
Lr: 5.119124275595621e-07, Accum Loss: 1.2025810480117798
Lr: 5.140588109036274e-07, Accum Loss: 1.2412229180335999
Lr: 5.162051942476927e-07, Accum Loss: 1.2986499667167664
Lr: 5.18351577591758e-07, Accum Loss: 1.215497374534607
Lr: 5.204979609358231e-07, Accum Loss: 1.3334583640098572
Lr: 5.226443442798884e-07, Accum Loss: 1.262384057044983
Lr: 5.247907276239537e-07, Accum Loss: 1.2973310947418213
Lr: 5.269371109680189e-07, Accum Loss: 1.3447428345680237
Lr: 5.290834943120842e-07, Accum Loss: 1.3171609044075012
Lr: 5.312298776561494e-07, Accum Loss: 1.2697126865386963
Lr: 5.333762610002146e-07, Accum Loss: 1.2836177349090576
Lr: 5.355226443442799e-07, Accum Loss: 1.2503560185432434
Lr: 5.376690276883452e-07, Accum Loss: 1.3061774969100952
Lr: 5.398154110324104e-07, Accum Loss: 1.186765193939209
Lr: 5.419617943764756e-07, Accum Loss: 1.284149944782257
Lr: 5.441081777205409e-07, Accum Loss: 1.249471366405487
Lr: 5.462545610646062e-07, Accum Loss: 1.1278414130210876
Lr: 5.484009444086714e-07, Accum Loss: 1.0817445516586304
Lr: 5.505473277527367e-07, Accum Loss: 1.1661935448646545
Lr: 5.526937110968019e-07, Accum Loss: 1.1959933638572693
Lr: 5.548400944408671e-07, Accum Loss: 1.1652528643608093
Lr: 5.569864777849324e-07, Accum Loss: 1.1335939168930054
Lr: 5.591328611289977e-07, Accum Loss: 1.305813193321228
Lr: 5.612792444730629e-07, Accum Loss: 1.2166465520858765
Lr: 5.634256278171281e-07, Accum Loss: 1.3234052658081055
Lr: 5.655720111611934e-07, Accum Loss: 1.28659588098526
Lr: 5.677183945052586e-07, Accum Loss: 1.37270587682724
Lr: 5.698647778493239e-07, Accum Loss: 1.2590839266777039
Lr: 5.720111611933892e-07, Accum Loss: 1.2448599338531494
Lr: 5.741575445374545e-07, Accum Loss: 1.1964939832687378
Lr: 5.763039278815196e-07, Accum Loss: 1.3063613772392273
Lr: 5.784503112255849e-07, Accum Loss: 1.3326438665390015
Lr: 5.805966945696502e-07, Accum Loss: 1.1065709590911865
Lr: 5.827430779137154e-07, Accum Loss: 1.2282705307006836
Lr: 5.848894612577807e-07, Accum Loss: 1.2044596076011658
Lr: 5.87035844601846e-07, Accum Loss: 1.1308537125587463
Lr: 5.891822279459111e-07, Accum Loss: 1.1940694451332092
Lr: 5.913286112899764e-07, Accum Loss: 1.2089130282402039
Lr: 5.934749946340417e-07, Accum Loss: 1.0547645688056946
Lr: 5.95621377978107e-07, Accum Loss: 1.257710039615631
Lr: 5.977677613221722e-07, Accum Loss: 1.2313358783721924
Lr: 5.999141446662374e-07, Accum Loss: 1.2539541721343994
Lr: 6.020605280103027e-07, Accum Loss: 1.113727331161499
Lr: 6.042069113543679e-07, Accum Loss: 1.3323758244514465
Lr: 6.063532946984332e-07, Accum Loss: 1.0734533369541168
Lr: 6.084996780424985e-07, Accum Loss: 1.1990145444869995
Lr: 6.106460613865637e-07, Accum Loss: 1.1875756978988647
Lr: 6.127924447306289e-07, Accum Loss: 1.2257346510887146
Lr: 6.149388280746942e-07, Accum Loss: 1.158681035041809
Lr: 6.170852114187595e-07, Accum Loss: 1.2392991781234741
Lr: 6.192315947628247e-07, Accum Loss: 1.21161687374115
Lr: 6.2137797810689e-07, Accum Loss: 1.2564479112625122
Lr: 6.235243614509553e-07, Accum Loss: 1.2255624532699585
Lr: 6.256707447950204e-07, Accum Loss: 1.2413102388381958
Lr: 6.278171281390857e-07, Accum Loss: 1.2072174549102783
Lr: 6.29963511483151e-07, Accum Loss: 1.25054132938385
Lr: 6.321098948272161e-07, Accum Loss: 1.1232016682624817
Lr: 6.342562781712815e-07, Accum Loss: 1.1464513540267944
Lr: 6.364026615153467e-07, Accum Loss: 1.1949125528335571
Lr: 6.385490448594119e-07, Accum Loss: 1.192146360874176
Lr: 6.406954282034772e-07, Accum Loss: 1.297329068183899
Lr: 6.428418115475424e-07, Accum Loss: 1.2666842937469482
Lr: 6.449881948916078e-07, Accum Loss: 1.2197783589363098
Lr: 6.471345782356729e-07, Accum Loss: 1.1185599565505981
Lr: 6.492809615797382e-07, Accum Loss: 1.2019128799438477
Lr: 6.514273449238035e-07, Accum Loss: 1.2714490294456482
Lr: 6.535737282678686e-07, Accum Loss: 1.2635374069213867
Lr: 6.55720111611934e-07, Accum Loss: 1.2136425375938416
Lr: 6.578664949559992e-07, Accum Loss: 1.1455995440483093
Lr: 6.600128783000645e-07, Accum Loss: 1.2470608949661255
Lr: 6.621592616441297e-07, Accum Loss: 1.1200804114341736
Lr: 6.643056449881949e-07, Accum Loss: 1.2259777784347534
Lr: 6.664520283322603e-07, Accum Loss: 1.1223106980323792
Lr: 6.685984116763254e-07, Accum Loss: 1.1830626130104065
Lr: 6.707447950203908e-07, Accum Loss: 1.2455260157585144
Lr: 6.72891178364456e-07, Accum Loss: 1.1733106970787048
Lr: 6.750375617085211e-07, Accum Loss: 1.0925477743148804
Lr: 6.771839450525865e-07, Accum Loss: 1.0496400594711304
Lr: 6.793303283966517e-07, Accum Loss: 1.1893866658210754
Lr: 6.81476711740717e-07, Accum Loss: 1.0914441347122192
Lr: 6.836230950847822e-07, Accum Loss: 1.1474069952964783
Lr: 6.857694784288474e-07, Accum Loss: 1.1608050465583801
Lr: 6.879158617729127e-07, Accum Loss: 1.2330909371376038
Lr: 6.900622451169779e-07, Accum Loss: 1.1704782247543335
Lr: 6.922086284610433e-07, Accum Loss: 1.1876925826072693
Lr: 6.943550118051085e-07, Accum Loss: 1.142580270767212
Lr: 6.965013951491736e-07, Accum Loss: 1.095141589641571
Lr: 6.98647778493239e-07, Accum Loss: 1.2316011190414429
Lr: 7.007941618373042e-07, Accum Loss: 1.2041910290718079
Lr: 7.029405451813695e-07, Accum Loss: 1.149267315864563
Lr: 7.050869285254347e-07, Accum Loss: 1.1343715190887451
Lr: 7.072333118694999e-07, Accum Loss: 1.264895260334015
Lr: 7.093796952135652e-07, Accum Loss: 1.0909035801887512
Lr: 7.115260785576304e-07, Accum Loss: 1.0400330126285553
Lr: 7.136724619016958e-07, Accum Loss: 1.129742681980133
Lr: 7.15818845245761e-07, Accum Loss: 1.1874443888664246
Lr: 7.179652285898261e-07, Accum Loss: 1.019050508737564
Lr: 7.201116119338915e-07, Accum Loss: 1.172348976135254
Lr: 7.222579952779567e-07, Accum Loss: 1.1827807426452637
Lr: 7.24404378622022e-07, Accum Loss: 1.2424251437187195
Lr: 7.265507619660872e-07, Accum Loss: 1.1597241759300232
Lr: 7.286971453101524e-07, Accum Loss: 1.211958646774292
Lr: 7.308435286542177e-07, Accum Loss: 1.2854347825050354
Lr: 7.329899119982829e-07, Accum Loss: 1.2540874481201172
Lr: 7.351362953423483e-07, Accum Loss: 1.1866218447685242
Lr: 7.372826786864134e-07, Accum Loss: 1.1302282810211182
Lr: 7.394290620304786e-07, Accum Loss: 1.1834840178489685
Lr: 7.41575445374544e-07, Accum Loss: 1.3044204711914062
Lr: 7.437218287186092e-07, Accum Loss: 1.2139857411384583
Lr: 7.458682120626745e-07, Accum Loss: 1.1493799090385437
Lr: 7.480145954067397e-07, Accum Loss: 1.0972859561443329
Lr: 7.501609787508049e-07, Accum Loss: 1.216447353363037
Lr: 7.523073620948702e-07, Accum Loss: 1.3011842966079712
Lr: 7.544537454389354e-07, Accum Loss: 1.1802397966384888
Lr: 7.566001287830008e-07, Accum Loss: 1.2129487991333008
Lr: 7.587465121270659e-07, Accum Loss: 1.1706974506378174
Lr: 7.608928954711311e-07, Accum Loss: 1.133941650390625
Lr: 7.630392788151965e-07, Accum Loss: 1.209157109260559
Lr: 7.651856621592616e-07, Accum Loss: 1.0996206998825073
Lr: 7.67332045503327e-07, Accum Loss: 1.1949241757392883
Lr: 7.694784288473922e-07, Accum Loss: 1.1547664999961853
Lr: 7.716248121914574e-07, Accum Loss: 1.1133865118026733
Lr: 7.737711955355227e-07, Accum Loss: 1.2494116425514221
Lr: 7.759175788795879e-07, Accum Loss: 1.24741929769516
Lr: 7.780639622236533e-07, Accum Loss: 1.097263514995575
Lr: 7.802103455677184e-07, Accum Loss: 1.0909979939460754
Lr: 7.823567289117837e-07, Accum Loss: 1.1897413730621338
Lr: 7.84503112255849e-07, Accum Loss: 1.1260955929756165
Lr: 7.866494955999141e-07, Accum Loss: 1.1928290128707886
Lr: 7.887958789439795e-07, Accum Loss: 1.0874725580215454
Lr: 7.909422622880447e-07, Accum Loss: 1.0894181728363037
Lr: 7.9308864563211e-07, Accum Loss: 1.1358893513679504
Lr: 7.952350289761752e-07, Accum Loss: 1.1137536764144897
Lr: 7.973814123202404e-07, Accum Loss: 1.1010157465934753
Lr: 7.995277956643058e-07, Accum Loss: 1.0883541107177734
Lr: 8.016741790083709e-07, Accum Loss: 1.180827796459198
Lr: 8.038205623524362e-07, Accum Loss: 1.1502058506011963
Lr: 8.059669456965015e-07, Accum Loss: 1.1056650876998901
Lr: 8.081133290405666e-07, Accum Loss: 1.1161173582077026
Lr: 8.10259712384632e-07, Accum Loss: 1.0353426337242126
Lr: 8.124060957286972e-07, Accum Loss: 1.2200216054916382
Lr: 8.145524790727625e-07, Accum Loss: 1.1437966227531433
Lr: 8.166988624168277e-07, Accum Loss: 1.1351428031921387
Lr: 8.18845245760893e-07, Accum Loss: 1.1302031874656677
Lr: 8.209916291049583e-07, Accum Loss: 1.042848825454712
Lr: 8.231380124490234e-07, Accum Loss: 1.1731979250907898
Lr: 8.252843957930887e-07, Accum Loss: 1.069109559059143
Lr: 8.27430779137154e-07, Accum Loss: 1.1178643703460693
Lr: 8.295771624812192e-07, Accum Loss: 1.031414121389389
Lr: 8.317235458252845e-07, Accum Loss: 1.2428027391433716
Lr: 8.338699291693497e-07, Accum Loss: 1.1406015157699585
Lr: 8.360163125134149e-07, Accum Loss: 1.0871133208274841
Lr: 8.381626958574802e-07, Accum Loss: 1.1290212273597717
Lr: 8.403090792015455e-07, Accum Loss: 1.1574642062187195
Lr: 8.424554625456108e-07, Accum Loss: 1.1111796498298645
